AccX,AccY,AccZ,GyroX,GyroY,GyroZ
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.08,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.08,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.00,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.00,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.04
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.00,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.08,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.08,0.05
-0.01,0.09,0.04,-0.00,0.09,0.05
-0.01,0.09,0.05,-0.01,0.08,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.08,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.00,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.00,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.01,0.08,0.05,-0.01,0.09,0.05
-0.01,0.08,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.08,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.08,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.04,-0.00,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.00,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.08,0.05
-0.01,0.09,0.05,-0.00,0.09,0.05
-0.01,0.08,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.08,0.05
-0.00,0.09,0.05,-0.01,0.08,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.08,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.00,0.08,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.08,0.05
-0.01,0.09,0.05,-0.00,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.00,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.08,0.05
-0.01,0.09,0.05,-0.00,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.08,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.08,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.08,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.08,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.08,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.08,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.08,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.04,-0.00,0.09,0.05
-0.01,0.09,0.05,-0.00,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.00,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.08,0.05
-0.00,0.09,0.05,-0.00,0.09,0.05
-0.00,0.09,0.05,-0.00,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.00,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.08,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.00,0.08,0.05,-0.01,0.08,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.04
-0.00,0.09,0.05,-0.00,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.08,0.05,-0.01,0.09,0.04
-0.01,0.08,0.05,-0.00,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.00,0.09,0.04
-0.01,0.09,0.04,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.08,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.00,0.09,0.05
-0.01,0.08,0.05,-0.01,0.08,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.01,0.08,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.00,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.08,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.08,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.00,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.00,0.08,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.04,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.00,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.08,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.08,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.00,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.08,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.00,0.09,0.04,-0.00,0.08,0.04
-0.01,0.09,0.04,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.00,0.09,0.05
-0.01,0.09,0.04,-0.01,0.08,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.00,0.09,0.05
-0.01,0.09,0.05,-0.01,0.08,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.08,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.00,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.08,0.05
-0.01,0.08,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.00,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.00,0.09,0.05
-0.00,0.09,0.05,-0.01,0.08,0.05
-0.01,0.09,0.05,-0.01,0.08,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.08,0.05
-0.01,0.09,0.05,-0.00,0.09,0.05
-0.01,0.09,0.04,-0.00,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.04,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.01,0.08,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.08,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.04,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.00,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.08,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.00,0.08,0.05
-0.01,0.08,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.00,0.09,0.05
-0.00,0.09,0.05,-0.00,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.00,0.09,0.04
-0.01,0.09,0.05,-0.01,0.08,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.08,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.08,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.08,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.00,0.09,0.04
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.00,0.08,0.04,-0.01,0.09,0.04
-0.01,0.08,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.00,0.09,0.04
-0.00,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.08,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.08,0.05,-0.01,0.09,0.04
-0.01,0.08,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.08,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.00,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.00,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.00,0.09,0.04
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.00,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.04
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.08,0.04,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.08,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.08,0.04
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.08,0.05,-0.01,0.08,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.08,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.00,0.09,0.05
-0.01,0.09,0.05,-0.00,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.08,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.00,0.08,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.00,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.08,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.08,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.08,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.08,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.08,0.05,-0.01,0.09,0.05
